# SignalAssistant session log
# Started at 2025-12-27 04:13:51
2025-12-27 04:13:51 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:13:51 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:13:51 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:13:51 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:13:51 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:13:51 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:13:51 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:13:51 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:13:51 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:13:51 [calibration] Calibration profile derived from tuning state
2025-12-27 04:13:52 [filter-config] String 1: lowCutMult=75.00 highCutMult=135.00 -> lowCut=75.00 highCut=135.00
2025-12-27 04:13:52 [filter] Low E AGGRESSIVE LPF: 150Hz, LP[0.000095,0.000190,0.000095,-1.972234,0.972614]
2025-12-27 04:13:52 [raw-input] LOW E RAW INPUT: n=128 zc=85 zcFreq=15937.5Hz samples=[0.01201,0.00087,-0.00314,0.00253,-0.00938]
2025-12-27 04:13:52 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01644 rms=0.00565 zc=85 zcFreq=15937.5Hz filtered=0 samples=[0.01201,0.00087,-0.00314,0.00253,-0.00938]
2025-12-27 04:13:52 [raw-input] LOW E RAW INPUT: n=128 zc=69 zcFreq=12937.5Hz samples=[-0.00349,0.00550,-0.00663,-0.00571,0.00654]
2025-12-27 04:13:52 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01330 rms=0.00527 zc=69 zcFreq=12937.5Hz filtered=0 samples=[-0.00349,0.00550,-0.00663,-0.00571,0.00654]
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=62.54Hz filtered=0 peak=0.01330
2025-12-27 04:13:52 [raw-input] LOW E RAW INPUT: n=128 zc=78 zcFreq=14625.0Hz samples=[-0.00680,0.00180,0.01287,-0.00524,-0.00649]
2025-12-27 04:13:52 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01287 rms=0.00528 zc=78 zcFreq=14625.0Hz filtered=0 samples=[-0.00680,0.00180,0.01287,-0.00524,-0.00649]
2025-12-27 04:13:52 [detection] LOW E RAW PITCH: detected=75.06Hz filtered=0 peak=0.01287
2025-12-27 04:13:52 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01208 rms=0.00542 zc=85 zcFreq=15937.5Hz filtered=0 samples=[0.00799,-0.00512,-0.00720,0.00578,-0.00502]
