# SignalAssistant session log
# Started at 2025-12-27 04:16:07
2025-12-27 04:16:07 [session] mode=live session='' path='' duration=0.00 files=0
2025-12-27 04:16:07 [tracker-settings] TrackerConfig onsetThreshold=0.02000 minNoteDurSec=0.045 hopSec=0.010 slideDelta=120.0 bendDelta=35.0
2025-12-27 04:16:07 [tracker-settings] string1 midi=40 lowCut=77.50Hz highCut=135.00Hz baseline=0.001000 gateRatio=0.05500 envFloor=0.001500 sustainScale=0.580 retriggerScale=1.400 pitchTol=0.250 onsetScale=0.360
2025-12-27 04:16:07 [tracker-settings] string2 midi=45 lowCut=102.50Hz highCut=215.00Hz baseline=0.001200 gateRatio=0.10000 envFloor=0.001800 sustainScale=0.700 retriggerScale=1.250 pitchTol=0.400 onsetScale=0.610
2025-12-27 04:16:07 [tracker-settings] string3 midi=50 lowCut=137.50Hz highCut=290.00Hz baseline=0.001400 gateRatio=0.13000 envFloor=0.002100 sustainScale=0.820 retriggerScale=1.100 pitchTol=0.450 onsetScale=0.930
2025-12-27 04:16:07 [tracker-settings] string4 midi=55 lowCut=187.50Hz highCut=385.00Hz baseline=0.001600 gateRatio=0.17000 envFloor=0.002400 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.440 onsetScale=1.260
2025-12-27 04:16:07 [tracker-settings] string5 midi=59 lowCut=237.50Hz highCut=485.00Hz baseline=0.001800 gateRatio=0.21000 envFloor=0.002700 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.500 onsetScale=1.440
2025-12-27 04:16:07 [tracker-settings] string6 midi=64 lowCut=317.50Hz highCut=650.00Hz baseline=0.002000 gateRatio=0.25000 envFloor=0.003000 sustainScale=1.000 retriggerScale=1.000 pitchTol=0.550 onsetScale=1.620
2025-12-27 04:16:07 [calibration] Loaded avgRms/peakRms from legacy calibration file
2025-12-27 04:16:07 [calibration] Calibration profile derived from tuning state
2025-12-27 04:16:09 [filter-config] String 1: lowCutMult=75.00 highCutMult=135.00 -> lowCut=75.00 highCut=135.00
2025-12-27 04:16:09 [filter] Low E AGGRESSIVE LPF: 150Hz, LP[0.000095,0.000190,0.000095,-1.972234,0.972614]
2025-12-27 04:16:12 [raw-input] LOW E RAW INPUT: n=128 zc=52 zcFreq=9750.0Hz samples=[0.00000,0.00000,0.00000,0.00000,0.00000]
2025-12-27 04:16:12 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01864 rms=0.00653 zc=52 zcFreq=9750.0Hz filtered=0 samples=[0.00000,0.00000,0.00000,0.00000,0.00000]
2025-12-27 04:16:12 [raw-input] LOW E RAW INPUT: n=128 zc=100 zcFreq=18750.0Hz samples=[-0.00327,0.00024,-0.00486,0.01433,-0.01528]
2025-12-27 04:16:12 [aubio-input] LOW E aubio buffer: hop=128 peak=0.02025 rms=0.00849 zc=100 zcFreq=18750.0Hz filtered=0 samples=[-0.00327,0.00024,-0.00486,0.01433,-0.01528]
2025-12-27 04:16:12 [raw-input] LOW E RAW INPUT: n=128 zc=93 zcFreq=17437.5Hz samples=[-0.00403,0.01521,-0.01078,0.00527,-0.00312]
2025-12-27 04:16:12 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01649 rms=0.00844 zc=93 zcFreq=17437.5Hz filtered=0 samples=[-0.00403,0.01521,-0.01078,0.00527,-0.00312]
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=69.31Hz filtered=0 peak=0.01649
2025-12-27 04:16:12 [aubio-input] LOW E aubio buffer: hop=128 peak=0.02040 rms=0.00869 zc=97 zcFreq=18187.5Hz filtered=0 samples=[-0.01030,0.00841,-0.00340,-0.00056,-0.00441]
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=85.03Hz filtered=0 peak=0.02040
2025-12-27 04:16:12 [aubio-input] LOW E aubio buffer: hop=128 peak=0.01785 rms=0.00814 zc=99 zcFreq=18562.5Hz filtered=0 samples=[0.00277,0.00237,-0.00380,0.01237,-0.01322]
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=109.97Hz filtered=0 peak=0.01785
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=155.59Hz filtered=0 peak=0.01729
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=265.93Hz filtered=0 peak=0.01870
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=914.29Hz filtered=0 peak=0.01656
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8024.19Hz filtered=0 peak=0.01933
2025-12-27 04:16:12 [detection] LOW E RAW PITCH: detected=8022.36Hz filtered=0 peak=0.01770
